2025-06-29 16:20:35,072 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Configure stats pid to 3020611
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Loading settings from /seu_share/home/qiguilin/220236147/.config/wandb/settings
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Loading settings from /seu_share/home/qiguilin/220236147/wjt_gretriever/g_retriever_ukg/wandb/settings
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': '/seu_share/home/qiguilin/220236147/wjt_gretriever/g_retriever_ukg/train.py'}
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_init.py:_log_setup():507] Logging user logs to /seu_share/home/qiguilin/220236147/wjt_gretriever/g_retriever_ukg/wandb/offline-run-20250629_162035-srx4l6jd/logs/debug.log
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_init.py:_log_setup():508] Logging internal logs to /seu_share/home/qiguilin/220236147/wjt_gretriever/g_retriever_ukg/wandb/offline-run-20250629_162035-srx4l6jd/logs/debug-internal.log
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_init.py:init():547] calling init triggers
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'model_name': 'pt_llm', 'project': 'project_g_retriever', 'seed': 0, 'dataset': 'ppi5k_baseline', 'lr': 1e-05, 'wd': 0.05, 'patience': 2, 'batch_size': 8, 'grad_steps': 2, 'num_epochs': 10, 'warmup_epochs': 1, 'eval_batch_size': 16, 'llm_model_name': '7b_chat', 'llm_model_path': '', 'llm_frozen': 'True', 'llm_num_virtual_tokens': 10, 'output_dir': 'output', 'max_txt_len': 512, 'max_new_tokens': 32, 'max_memory': [80], 'gnn_model_name': 'gt', 'gnn_num_layers': 4, 'gnn_in_dim': 1024, 'gnn_hidden_dim': 1024, 'gnn_num_heads': 4, 'gnn_dropout': 0.0}
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_init.py:init():596] starting backend
2025-06-29 16:20:35,073 INFO    MainThread:3020611 [wandb_init.py:init():600] setting up manager
2025-06-29 16:20:35,076 INFO    MainThread:3020611 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-06-29 16:20:35,077 INFO    MainThread:3020611 [wandb_init.py:init():606] backend started and connected
2025-06-29 16:20:35,083 INFO    MainThread:3020611 [wandb_init.py:init():703] updated telemetry
2025-06-29 16:20:35,270 INFO    MainThread:3020611 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2025-06-29 16:20:35,275 INFO    MainThread:3020611 [wandb_init.py:init():787] starting run threads in backend
2025-06-29 16:20:42,245 INFO    MainThread:3020611 [wandb_run.py:_console_start():2155] atexit reg
2025-06-29 16:20:42,246 INFO    MainThread:3020611 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2025-06-29 16:20:42,246 INFO    MainThread:3020611 [wandb_run.py:_redirect():2075] Wrapping output streams.
2025-06-29 16:20:42,246 INFO    MainThread:3020611 [wandb_run.py:_redirect():2100] Redirects installed.
2025-06-29 16:20:42,247 INFO    MainThread:3020611 [wandb_init.py:init():828] run started, returning control to user process
2025-06-29 16:34:48,541 WARNING MsgRouterThr:3020611 [router.py:message_loop():77] message_loop has been closed
