W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 1.4384349827387803e-09, Accum Loss: 10.939765930175781
Lr: 2.3973916378979674e-09, Accum Loss: 10.25291109085083
Lr: 3.356348293057154e-09, Accum Loss: 12.878328800201416
Lr: 4.315304948216341e-09, Accum Loss: 9.158742070198059
Lr: 5.274261603375528e-09, Accum Loss: 11.625073432922363
Lr: 6.233218258534715e-09, Accum Loss: 10.59590768814087
Lr: 7.192174913693902e-09, Accum Loss: 8.7086501121521
Lr: 8.151131568853088e-09, Accum Loss: 10.149090766906738
Lr: 9.110088224012276e-09, Accum Loss: 10.326020002365112
Lr: 1.0069044879171463e-08, Accum Loss: 12.909560680389404
Lr: 1.1028001534330649e-08, Accum Loss: 12.343894481658936
Lr: 1.1986958189489836e-08, Accum Loss: 12.596927165985107
Lr: 1.2945914844649022e-08, Accum Loss: 10.107210159301758
Lr: 1.390487149980821e-08, Accum Loss: 9.21945071220398
Lr: 1.4863828154967397e-08, Accum Loss: 11.937557697296143
Lr: 1.5822784810126583e-08, Accum Loss: 10.250021934509277
Lr: 1.678174146528577e-08, Accum Loss: 5.899311065673828
Lr: 1.7740698120444958e-08, Accum Loss: 8.566022872924805
Lr: 1.8699654775604145e-08, Accum Loss: 9.390193939208984
Lr: 1.9658611430763333e-08, Accum Loss: 9.875136852264404
Lr: 2.061756808592252e-08, Accum Loss: 11.073088645935059
Lr: 2.1576524741081704e-08, Accum Loss: 9.873454570770264
Lr: 2.2535481396240892e-08, Accum Loss: 11.570313930511475
