2025-11-11 20:06:43,527 INFO    StreamThr :3482190 [internal.py:wandb_internal():86] W&B internal server running at pid: 3482190, started at: 2025-11-11 20:06:43.527010
2025-11-11 20:06:43,528 DEBUG   HandlerThread:3482190 [handler.py:handle_request():144] handle_request: status
2025-11-11 20:06:43,529 INFO    WriterThread:3482190 [datastore.py:open_for_write():85] open: /seu_share/home/qiguilin/220236147/wjt_gretriever/g_retriever_ukg/wandb/offline-run-20251111_200643-iikpme6u/run-iikpme6u.wandb
2025-11-11 20:06:45,139 DEBUG   HandlerThread:3482190 [handler.py:handle_request():144] handle_request: run_start
2025-11-11 20:06:45,158 DEBUG   HandlerThread:3482190 [system_info.py:__init__():31] System info init
2025-11-11 20:06:45,158 DEBUG   HandlerThread:3482190 [system_info.py:__init__():46] System info init done
2025-11-11 20:06:45,158 INFO    HandlerThread:3482190 [system_monitor.py:start():181] Starting system monitor
2025-11-11 20:06:45,158 INFO    SystemMonitor:3482190 [system_monitor.py:_start():145] Starting system asset monitoring threads
2025-11-11 20:06:45,159 INFO    HandlerThread:3482190 [system_monitor.py:probe():201] Collecting system info
2025-11-11 20:06:45,159 INFO    SystemMonitor:3482190 [interfaces.py:start():190] Started cpu monitoring
2025-11-11 20:06:45,159 INFO    SystemMonitor:3482190 [interfaces.py:start():190] Started disk monitoring
2025-11-11 20:06:45,160 INFO    SystemMonitor:3482190 [interfaces.py:start():190] Started gpu monitoring
2025-11-11 20:06:45,160 INFO    SystemMonitor:3482190 [interfaces.py:start():190] Started memory monitoring
2025-11-11 20:06:45,160 INFO    SystemMonitor:3482190 [interfaces.py:start():190] Started network monitoring
2025-11-11 20:06:45,189 DEBUG   HandlerThread:3482190 [system_info.py:probe():195] Probing system
2025-11-11 20:06:45,194 DEBUG   HandlerThread:3482190 [system_info.py:_probe_git():180] Probing git
2025-11-11 20:06:45,204 DEBUG   HandlerThread:3482190 [system_info.py:_probe_git():188] Probing git done
2025-11-11 20:06:45,204 DEBUG   HandlerThread:3482190 [system_info.py:probe():240] Probing system done
